aopalliance:aopalliance:1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,org.springframework:spring-support:jar:2.0.8|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
com.atlassian.gzipfilter:atlassian-gzipfilter:1.9:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9b976e09ad71997a7585b1b0b8863392828bb27e|{sha1}7e8450946286a164a871e2ba57bb1e47f75b0529
com.atlassian.jdk.utilities:atlassian-jdk-utilities:0.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}c103563febdcc6e2df59bb33dd908a66679f8942|{sha1}1aea9f44a2d1cf956d1a8fa125366ad9199b13bd
com.atlassian.johnson:atlassian-johnson:0.10:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}333d3670eccb02974c8f17c1f14e2e2ea535a6cd|{sha1}a6fb428731622d47da162c564280b129a5d291b9
com.atlassian.mail:atlassian-mail:1.16:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}7c9d5fb5ad45fb2440bacfacc73c6be63a02521e|{sha1}9291a3529b12145264f08ad742a236cfbe56cf64
com.atlassian.modzdetector:modz-detector:0.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}2ceb327a51dff80080f869ecd4454d75c79bf94b|{sha1}89174836a63fe5d306ffe3d17fecf355f6735cac
com.atlassian.paddle:atlassian-paddle:5:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}059e05977dae6f926eac998b6cec8b12cb14a016|{sha1}0587a9c8077f9a33279c94aad5a05ed704f5a469
com.atlassian.plugins:atlassian-plugins-core:2.6.0-alpha1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}061e1d274c746ee15d895971ec4a75b98b988fcd|{sha1}c134f27234026e7619c05e19de28c2e0d56e1c67
com.atlassian.plugins:atlassian-plugins-osgi:2.4.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}58299c175e2bf968d5639217177f4acf01656d58|{sha1}04665a3450bea5e4f44eeee698ed1ed7ffc0abd1
com.atlassian.plugins:atlassian-plugins-osgi-events:2.4.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}1d456764ae51517a22b5b9dd1a998a347746cc48|{sha1}7f451d201b2247998bc9ad198ce507e31b30564d
com.atlassian.plugins:atlassian-plugins-servlet:2.6.0-alpha1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}2379d6238d8a05f7772cca420696d690901f373c|{sha1}06c4593f62f60829bfc14c900d655ec3a3740c96
com.atlassian.plugins:atlassian-plugins-spring:2.6.0-alpha1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9b5a3794491dd1a220f588debe369da95e4d5369|{sha1}3269a595e7a2f7bf1a1f7b7d93811705ba28f615
com.atlassian.plugins:atlassian-plugins-webfragment:2.4.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}526e8cd4b8b433de6138daf11d94c520fc7b8f70|{sha1}2bde6f9ec74a1637c7e4919369b9e3d6f3691dd1
com.atlassian.plugins:atlassian-plugins-webresource:2.4.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}56733d069763a706837290e51f3104191b607b9e|{sha1}6afd3683ae1914bf5e4b41f602c8a90448694da5
com.atlassian.profiling:atlassian-profiling:1.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}95ea37e4fad2c01f8b18f100db6f21b87bb8614e|{sha1}b4b399b1ddb3c7a3e2c63c8cf926e37d0fbd8565
com.atlassian.renderer:atlassian-renderer:6.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}537584b5e3281fb3593b5c1adc3cc84b3a7d6ffb|{sha1}e9e182d81d2fa0fcc99680b73f9960684611b75c
com.atlassian.sal:sal-spi:2.1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}dbb431d781fe420d48be50deea961ffd2c056c9e|{sha1}81ddc3928abea7a18bfa48d5952b737e7dba35a9
com.atlassian.sal:sal-spring:2.1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}268d882cd9227824cbce8668c57097ad31cb31bc|{sha1}0a9b78e4beffb40646e763d9a5284b37e079b970
com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-core:2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}ee289f2b843c87c44267e5df8a4568bdc79586a2|{sha1}80ea29825242674bf761ab3c742162bafa970283
com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-seraph-integration:2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}3e9ee95a65d3b19fd914ebb040b3410f256b4d8b|{sha1}5701a4d476ad8053888acb8e209838f41134233c
com.atlassian.seraph:atlassian-seraph:2.1.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}559d7fd592353842c3ab16ff44c081ae58382a30|{sha1}9aa80d03a2f2dd0e4b24672d018e1a80d2746e79
com.atlassian.spring:atlassian-spring:1.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}80f9864de467f22ad450af4d007b6d5e4399abd1|{sha1}3764a7345a72a24ed5c365635f86562e7c51c078
com.atlassian.trackback:atlassian-trackback:0.10:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}905e31e7719b7e5df1216404f059c3c87b20c6c1|{sha1}56bb8bc3510ba8efe97f6d7ae93e37ea24d7f116
com.atlassian.user:atlassian-user:2.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}4d42dd816a421e947a5759a5d2493138ceb5d110|{sha1}6ccf8f88807f5e408de9e5912105eaf81b5f4f74
com.atlassian.util.concurrent:atlassian-util-concurrent:0.0.12:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}d04c553c71fcd9a72439a085cb91207e52c2da05|{sha1}fec472a191ec9269a1ac136014935439f4949c15
com.atlassian.velocity:atlassian-velocity:0.7:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}a7a119c1cde375363c85fec5bac1d868d59a64e9|{sha1}1f950e3a596ed5271802bdf92236883f50cb0b9a
com.atlassian.xwork:atlassian-xwork-10:1.10:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9be00f40b383a3037e9e5bceb389a44b524575e4|{sha1}06ab1c1a9da1f697aa3351d69799311435d988c7
com.atlassian.xwork:atlassian-xwork-core:1.10:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}0b094abf7b5451d82a86d2b42c9acfffb2876226|{sha1}5e630ad820a66417943c8dfc752583c3c248b9d1
com.google.collections:google-collections:1.0:jar:-:provided||{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
com.ibm.icu:icu4j:3.8:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}54c81360fae4c3300b2ee648b894f4f7c4eb618e|{sha1}e61cd86a8ce48716009d6c2e27c66cb334286986
com.octo.captcha:jcaptcha-all:1.0-RC6:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}e5b45faa7b839d0bed26c3ca0e3ec6b15ea0dacc|{sha1}6176733c00e9ebd9ddf2f058225cb932d9b3757f
com.thoughtworks.xstream:xstream:1.1.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}e7b8033bdb443c9193279b3a02121a62537385ee|{sha1}8e5ded5d8016f9f3aba7a3f77f2a951df8d2dcb2
commons-beanutils:commons-beanutils:1.6.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}b1f08524770aaeb3f9c24a565dc3c05ff1d7a7a0|{sha1}2185ebae5c5e77831d6e0e019fde9c674c799b5f
commons-codec:commons-codec:1.3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}fd32786786e2adb664d5ecc965da47629dca14ba|{sha1}c5a7a1a49dac255ed78180d5fae26cfaa5e48147
commons-collections:commons-collections:3.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}f951934aa5ae5a88d7e6dfaa6d32307d834a88be|{sha1}0c8e56dc5476c517f1596f0686d72f51ef24d9e3
commons-digester:commons-digester:1.5:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}c1dd42b0c244ad2a354219192881be8f4140cddd|{sha1}75b58d0d541ce8a69d1d406a39608c43ddbfe25f
commons-discovery:commons-discovery:0.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}7773ac7a7248f08ed2b8d297c6e2ef28260640ea|{sha1}3ffde315dccf77c91793c90b0dd6fe52c1e09053
commons-fileupload:commons-fileupload:1.2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}384faa82e193d4e4b0546059ca09572654bc3970|{sha1}f6796909d57ca9c28a67d41509e76da7da6a7b1a
commons-httpclient:commons-httpclient:3.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}336a280d178bb957e5233189f0f32e067366c4e5|{sha1}cc004962ec1db4e8d43f47ab15d127d44b07037b
commons-io:commons-io:1.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}a8762d07e76cfde2395257a5da47ba7c1dbd3dce|{sha1}526f34cad0a113787f3eb8ee1d0fe0abebcba887
commons-jrcs:commons-jrcs:diff-0.1.7:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}36e7256f61983431dc218f9353a53e88c136c058|{sha1}26e46efa7a59ac21cd64fc829085777b6023b268
commons-lang:commons-lang:2.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}16313e02a793435009f1e458fa4af5d879f6fb11|{sha1}dadd4b8eb8f55df27c1e7f9083cb8223bd3e357e
commons-logging:commons-logging:1.1.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}5043bfebc3db072ed80fbd362e7caf00e885d8ae|{sha1}76672afb562b9e903674ad3a544cdf2092f1faa3
concurrent:concurrent:1.3.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.octo.captcha:jcaptcha-all:jar:1.0-RC6|{sha1}1cf394c2a388199db550cda311174a4c6a7d117c|{sha1}e5bd86eb0c203d94e827ae6d666ff94ffc6b1a9e
dom4j:dom4j:1.4-full:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}69e7812ed2309b4c3713d3961260cb9458ddd5a1|{sha1}bbd16a3f6475c720d97fc8d2ea6fba257f77c651
exml:exml:7.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}3406fc09cf8cabe4582398472d514474031a861c|{sha1}7d4b05d601348fc1fdc0574d36590afc35b15e5d
glue:glue:5.0b2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}983bcef4d946e18ca0631e4dcf1a805e9d929950|{sha1}0f52b7c06de6df3fcffed2cb653836da2f4dc0ce
hibernate:hibernate:2.1.8-atlassian:jar:-:provided||{sha1}d534407c34aa6307a16cac6b465a3cc2682a0165|{sha1}c620ea88500158d5c16ec0d9b3443ad804960d8d
hsqldb:hsqldb:1.8.0.7:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
javax.activation:activation:1.0.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}a2a2e2e89d143d24ddba9a76e5c36603969db30f|{sha1}29b3f71eebf7fc15165ef99bf8f03b3adb31cbc0
javax.mail:mail:1.4.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}8b7bc69010655425dabf091b51d1e90b4de36715|{sha1}f96eb8dfd7e8255eb0157ebea9347d602afb2083
javax.servlet:servlet-api:2.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.gzipfilter:atlassian-gzipfilter:jar:1.9|{sha1}3fc542fe8bb8164e8d3e840fe7403bc0518053c0|{sha1}2d97d4b5f4dce36ac757f41db6415b85855bde8d
javax.transaction:jta:1.0.1B:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}3dd157a4f4fe115ac5d165d6c21463d0ce9e3c7b|{sha1}9fbaf81aba46a55a46fcb8b666568aa0feaf2f32
javax.xml.stream:stax-api:1.0-2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}d6337b0de8b25e53e81b922352fbea9f9f57ba0b|{sha1}5379b69f557c5ab7c144d22bf7c3768bd2adb93d
jdom:jdom:1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}a2ac1cd690ab4c80defe7f9bce14d35934c35cec|{sha1}7d57cf1fa9e1cd07ac40d86b9ce4e4de1b753aa2
jfree:jcommon:1.0.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,jfree:jfreechart:jar:1.0.0|{sha1}25b1bfc1bb224a270e30cc8c19c4b8f63108ada0|{sha1}69c053d916b40e998d71ac7774bdeb5ba8a63405
jfree:jfreechart:1.0.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}7776a5e3f555643720415a47e022daac9cca32b1|{sha1}3a6bb6ad03e1ca61b8be7e96ac548bfee59a36ec
joda-time:joda-time:1.6:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}5a18504e34c5cbe9259d6fd0123ccf6f16115a41|{sha1}b10bf4bb1fe8be2a1d7a7292c20c9cfb2a551f04
junit:junit:4.8.1:jar:-:test||{sha1}f2975548f836416306ef1dee748d956f04733915|{sha1}86660f9d61b8550c40850922c9053b37e486c48c
log4j:log4j:1.2.15:jar:-:test||{sha1}f0a0d2e29ed910808c33135a3a5a51bba6358f7b|{sha1}1483490805e8f86c21240958629905e733d079eb
mockobjects:alt-jdk1.3:0.07:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.core:atlassian-core:jar:4.5.5|{sha1}e0ccaefe30138936590d45d7fe4deb740c5065b8|{sha1}64108a82ba3bec89ccf9b0aa36a2bfa46f9bec6c
mockobjects:mockobjects-alt-jdk1.3-j2ee1.3:0.09:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.mail:atlassian-mail:jar:1.16|{sha1}5755dbace4f5ba43aac0309bf85a7ee8a144b192|{sha1}292b283ecc1346fe34896eeb4018bdc7c1970811
net.java.dev.stax-utils:stax-utils:20040917:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,org.codehaus.xfire:xfire-aegis:jar:1.2.6|{sha1}c027f388675ff67f1c46eeb7d37fcb8ab568192a|{sha1}2403f368a05f76a53b0865031c07a35325df820c
net.java.dev.urlrewrite:urlrewrite:2.6.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}4f7bd5d66ea8721b27b5762ac3671ce1ea8f67a6|{sha1}5696e1f6c1d32be49815418a9780fc379ef69671
net.jcip:jcip-annotations:1.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}6055a7559d9e7ba1ff8fa62b55f0eaad3af7046e|{sha1}b6bcfe0971facb6956e369a6ca29466039c2acfa
net.sf.ehcache:ehcache:1.2.4:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.octo.captcha:jcaptcha-all:jar:1.0-RC6|{sha1}3a653f1e3ace8adb89fa9ccd52c76e7215540961|{sha1}62a230e00f80b124190606504c2c56c2e7a0f43a
net.sf.ldaptemplate:ldaptemplate:1.0.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}455183a80380f135b1b46f3f8d1ebf1220c5b942|{sha1}2813bbb9d4dec7c330a9d38d13db537e57c5c8bf
net.sourceforge.cssparser:cssparser:0.9.5:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}7222f4a7e50fc57a88a546a228088524bdbbdaea|{sha1}3186add062402bc1e55abce477cd41638639e8f4
net.sourceforge.nekohtml:nekohtml:1.9.7:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.renderer:atlassian-renderer:jar:6.1|{sha1}28ca42443582f7d310f3ee632099f18002dda60e|{sha1}f4116c9fafd52667c79f1cc35b94fcfd80fdcb8a
odmg:odmg:3.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}5f894225c221bd1e6f1f072caf911f7a2870ad9f|{sha1}bee310c122980a5c1d1636256f333981de2d4875
ognl:ognl:2.6.5-atlassian-2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}066f469038ba878d37554a7fb470c699c13bd814|{sha1}37f5642732a807eb7d51f8edcd8de95e9c8fd4d0
opensymphony:oscore:2.2.7-atlassian-1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}921a5768fffcb82bdf23bfb1b4a5b175a94a7dd5|{sha1}a4098b5edf164405df5b21bb1fc19424ded2fac8
opensymphony:propertyset:1.3-21Nov03:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}32f4c621ec0c300e3f616fdd231cf06dfecfd481|{sha1}ba7d6b57e8f72c6f72db202aff888f5dbf87f330
opensymphony:sitemesh:2.3-atlassian:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}648b4fbe36892c3a4067835fd53a6ae96c4b47f2|{sha1}38332645c435931563aed272e806f46f6b8e0495
opensymphony:webwork:2.1.5-atlassian-2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}e6f923c5bc86ed611fc83d550b039cb8ab7cac6c|{sha1}3faebdb2e2c24e544fc96a3a7f02ed5368fe5f75
opensymphony:xwork:1.0.3.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9b5e000c4b78fdd387dba95864c9a8c267dd45b2|{sha1}f9297065ba33210d30264e2cf4b585ad11e3de08
org.apache.felix:org.apache.felix.framework:2.0.1-atlassian-3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4,org.apache.felix:org.apache.felix.main:jar:2.0.1-atlassian-3|{sha1}0f41f9a26bab70f75f3fc763ca5397ee1cd69c4c|{sha1}a3c038fc5d7a0798c5ad5457512b5370a2bdd7d0
org.apache.felix:org.apache.felix.main:2.0.1-atlassian-3:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}249a292b0dc6ead3fbe8f63e3a2c18b7be5962be|{sha1}329f448cfbb961900aef6322bc51f9f4d9af71d5
org.apache.lucene:lucene-analyzers:2.2.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}9973ec270ca64dba578e292c7d726c37fc516da4|{sha1}93303a352b3a1340b58ae9c26343b03694b523cd
org.apache.lucene:lucene-core:2.2.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}47b6eee2e17bd68911e7045896a1c09de0b2dda8|{sha1}8217169ee1310ed6899111cc127abd5fc01f7eba
org.apache.lucene:lucene-highlighter:2.3.2:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}b166a84262716dc6fc48aa39c58674fead458a4c|{sha1}529d99fdfe1770197b387c76e7520b8ac2a2967a
org.apache.lucene:lucene-misc:2.2.0:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}0512949e18b0b62a7fc741bb378cb83ba1be085b|{sha1}06341d362c2eb600704c3e3eafeab25f6ed01d64
org.apache.pdfbox:fontbox:1.2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1,org.apache.pdfbox:pdfbox:jar:1.2.1|{sha1}caa0b9ce7b6cb7fc5968e120df8a78b92d42c481|{sha1}820de213149857c5c0f3f758676b18a6d78051f4
org.apache.pdfbox:jempbox:1.2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1,org.apache.pdfbox:pdfbox:jar:1.2.1|{sha1}7bd9c094c9f0d00b16edf6c922bc025bccf6766b|{sha1}9ab9beb07ad6d6592156662babae018874520723
org.apache.pdfbox:pdfbox:1.2.1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}154bc15085656bec1cb9f6622878eacc0a75542b|{sha1}0b227af4b027f608c18307c80a1ee5dc9f606d69
org.apache.poi:poi:3.5-FINAL:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}7722fd81aa02c05a985398fa4c9075e4c87e8a88|{sha1}aaf6c498f985321e0dc72fea5142697e5101876a
org.apache.poi:poi-scratchpad:3.5-FINAL:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}fe1f1314a46d4aabd2530187259d4443ed57f6b5|{sha1}2c36ee0a599a9a85e8a1b5bfd7e6e7614daa0deb
org.apache.velocity:velocity:1.6.1-atlassian-1:jar:-:provided|com.atlassian.confluence:confluence:jar:3.4-m2-r2|{sha1}2145ffc1222483d85b145760d63dcea643a8e4ee|{sha1}5a0e82b8c785f0ccec9d34898b6561f6ba18f378
