antlr:antlr:2.7.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.tmatesoft.sqljet:sqljet:jar:1.0.4,org.antlr:antlr-runtime:jar:3.1.3,org.antlr:stringtemplate:jar:3.2|{sha1}83cd2cd674a217ade95a4bb83a8a14f351f48bd0|{sha1}52f15b99911ab8b8bc8744675f5cf1994a626fb8
com.atlassian.applinks:applinks-host:3.5.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}c75150296d76dc40a22b2c20b94430116b49ef52|{sha1}563b3b7ea23b09f0e0cec516aeeacd154daf7dab
com.atlassian.applinks:applinks-spi:3.5.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}6f9df24ade5f337bc79acb65ac8bca42aa2f6b8a|{sha1}e8fa33653fd0ff6d3adfdd0e8e5b5d3f180d1abb
com.atlassian.aws:atlassian-aws:0.30:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}b51ab762143004f1b290c7ed8b01b9dace7d2cc0|{sha1}d75ed5d5648ac40e266450d4b265e656b204b0c7
com.atlassian.bamboo:atlassian-bamboo-api:3.2:jar:-:provided||{sha1}b02ed8f7634b5c7f222f5cf84f1dbe844465058f|{sha1}22a620484befd6460b339f45911cf2c365133c76
com.atlassian.bamboo:atlassian-bamboo-core:3.2:jar:-:provided||{sha1}c927f60bf1fed0fdc518784369dc707ddcabd2b0|{sha1}61adb9b69883f562af26870a748bd8c37f133a59
com.atlassian.bandana:atlassian-bandana:3.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}2091d961f3ed157a8619035bfcd47b80601fdbf0|{sha1}731901c4025a7a8eaceb62e32d93b75527cabcd2
com.atlassian.bonnie:atlassian-bonnie:3.4.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}24c45cc4ef27df68dc56b592acf616fc64ee7058|{sha1}178ed3ec91afd043954e0c70ea7edc68d4c4caf9
com.atlassian.bucket:atlassian-bucket:0.17:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}18590e8ad4dacb1ccdf6376f0b61fca7de4fe32f|{sha1}d07aa91fc9473fb3882a779e5ed1ba487cf5be36
com.atlassian.bundles:guava:8.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}878215e494b3d1d9c33b79abe3555c612e986399|{sha1}1e6b949eb101ffcc410fd9df075810781b998c67
com.atlassian.cache:atlassian-cache-api:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.bandana:atlassian-bandana:jar:3.1|{sha1}ab676055891d265a30bf1606ab9a94fe357364c2|{sha1}759d93ddbd9d6035980114fda9860f46e10e8332
com.atlassian.config:atlassian-config:0.9:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}ab2c2f40cf5de28c91127f763037cefe374e5035|{sha1}d5e33de405c6199cbd9a909ebd8d58e46c431753
com.atlassian.core:atlassian-core:4.5.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}6d5b97164a4029360a7989fa5ea350658f027466|{sha1}5c42adca0b67edb20a6f1e7c7ea78a51523f890d
com.atlassian.event:atlassian-event:2.1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}27a4e79adc061d070a0b4ae4794dcef9b8dd0b5c|{sha1}6e44fcaa915438276b2285d9b687679968166ecb
com.atlassian.extras:atlassian-extras:2.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}076dc345eabd3c91a3c25df78469210012fef38a|{sha1}9aa8ad7d7346c422dfaa1132d8e6d198b15bcea0
com.atlassian.fage:fage:1.0-rc2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}9aa4f08d423ea1059c0107a72fb3b71df5d6d718|{sha1}cdeb28142991895e077b62770e280883e99d3913
com.atlassian.ip:atlassian-ip:2.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-core:jar:2.5|{sha1}1836327d0eff1cc5267e5d65e9dd98ef4308fd1c|{sha1}b8a652a0926faeec4d545a0daa742f96e23932a7
com.atlassian.jira.plugins:jira-soapclient:4.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}da58f8f04e2b6d0336869278ecfc0363441edb41|{sha1}4471f7b40a4192ba6666e2931cb4ef6d9928361f
com.atlassian.johnson:atlassian-johnson:0.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.config:atlassian-config:jar:0.9|{sha1}7a07311d13a9faf01fb543b559a81ee052198a55|{sha1}e3876b7bf08c72e2364d01b223429ca1b939bd6d
com.atlassian.mail:atlassian-mail:1.22:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}50e58174cc0dad90e702006f320915d546d63969|{sha1}83a50da86ca7a3724cdfb43421e441468cce4a66
com.atlassian.multitenant:multitenant-core:1.0-m14:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-core:jar:2.8.0|{sha1}9a6fdc97b5f89edfe927fa7231dfb4c3bab1de8e|{sha1}5bba60ad8713285a3de526fe611b8ad1d1e1d01d
com.atlassian.plugins:atlassian-plugins-core:2.8.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}c9ced5e4897fb0dbef392c9240b1915a53d99a28|{sha1}91abef5b80dfde49feb793fa1550ebd3a6a0887f
com.atlassian.plugins:atlassian-plugins-osgi:2.6.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}b45079c9560ee0ebc47819bcc7501787f93a468e|{sha1}d3501a823d3ac9cf4e3d88f4038fe033d3708c43
com.atlassian.plugins:atlassian-plugins-osgi-events:2.6.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.6.5|{sha1}36a188b2054756769f9fac593dcad7b88fca6a30|{sha1}2924f444984711c6d0ab8a13a12b31f08831eec9
com.atlassian.plugins:atlassian-plugins-servlet:2.8.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}efbc1211ec97617b7b93b7ea28fdbc50b1a30e70|{sha1}03e52e8c9292d8d26982d6857cf7f99b44543810
com.atlassian.plugins:atlassian-plugins-spring:2.8.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}28bb5697733ae3431644f4111a82b4d11aee8b56|{sha1}074de86353c76cb4b5a99a033bd8e7b03ce365ab
com.atlassian.plugins:atlassian-plugins-webfragment:2.6.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}174235a2f7a52913b8f57f9b3701b3266761b285|{sha1}5434292b3470e4175c05da3f1caf4bb2ca28eab8
com.atlassian.plugins:atlassian-plugins-webresource:2.6.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}562fb7955e5516c0eeeeabe78c9cb4a73be6163a|{sha1}a9cc28a8a70fad718a170e504e759cb070477cf7
com.atlassian.profiling:atlassian-profiling:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.core:atlassian-core:jar:4.5.3|{sha1}f1bf4eb7d56e080af5085afcf34d1c9aac71e752|{sha1}d801287399bed675c2e1b600d415f453fbc4490f
com.atlassian.sal:sal-api:2.1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}4e1d34761e29324eb6e9cbdd9b6d56e6bbe3c294|{sha1}c6bdd6a5a0b691df0fa953c23c0222e34a1f7b4a
com.atlassian.sal:sal-spi:2.6.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}43ba4adb6805c2550eff6efbf92509c280129a09|{sha1}144ae44e3555c32fc6f9f12d26aadd4910e099d9
com.atlassian.sal:sal-spring:2.6.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}bdd7f495a6fdbca034f21e6c981da61e2968bc20|{sha1}6997ae5a88c52d8c8c9595ce069950412f9f8a43
com.atlassian.security:atlassian-cookie-tools:2.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.seraph:atlassian-seraph:jar:2.5.0|{sha1}7f5515f6cfbb906c5032d13bbdf5ed330af4bc55|{sha1}dd73faddf702c80298702dca83f58bb2030bdaf6
com.atlassian.security:atlassian-secure-random:2.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}fcc767ddf2eaaf7047551e04a511a4ad09524a8c|{sha1}de9bfee5371d18e837537ef59a61c58a218aabdc
com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-core:2.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}aa05bf496cb7b9ea1d10706b713ddabc5daeaf86|{sha1}45a2784c6d1f9d7bf0864d739ae14e89ca8c65ff
com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-seraph-integration:2.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}dbe5ab3806bb34e15258c3647d120ee37e40e6f5|{sha1}4208730a8f355de92d64472d5aaee3ada5b7a63a
com.atlassian.seraph:atlassian-seraph:2.5.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}1d02b48b0d5b47a955a18a64bfcc52aa94e65239|{sha1}16633f9eae37e7e07c1705aa23d17cdb5bc414fa
com.atlassian.spring:atlassian-spring:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}4ed83c4b097966e1adad4cc8585e376051affe38|{sha1}9cd4f20821fcc8b47ad1d1e49459f72bccf1cf95
com.atlassian.user:atlassian-user:1.9:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}9c9794ee896c1136044ca2f8fcc09d5f0578be58|{sha1}9c8e77c42878d35a0de545a347d6aa3f1ee73a4b
com.atlassian.util.concurrent:atlassian-util-concurrent:2.0.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}f0c03322d278f9c989e69ecb29380fa50839957e|{sha1}b20d8606cb2642875bf3de959a8ce1d17367b451
com.atlassian.utils:atlassian-processutils:1.5-rc5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}02ce6d9494567edb61fe2e64768b4ede88932ce6|{sha1}2887c37f45549b8c9125a8fbf9ec084551d057f6
com.atlassian.velocity:atlassian-velocity:0.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}da5489e3c2b9702f5c7a6b58f3c194fd00585370|{sha1}fe1d475a0714bdbe65706837cd9ace3945b05158
com.atlassian.xwork:atlassian-xwork-12:1.12:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}c840ea831f0f6e603fa774018ae1adc46d2b642f|{sha1}502ef59e0f7f6be647bfabb11ba905051721af61
com.atlassian.xwork:atlassian-xwork-core:1.12:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.xwork:atlassian-xwork-12:jar:1.12|{sha1}c433d520f7e8fbc099f349f9a66052cf4253a85a|{sha1}c5dcad945b9250c4924a7385ba6cf1474eb42fe4
com.google.code.typica:typica:1.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30|{sha1}4c3a7952f9c4e825d7654de2361cccd6eb774e51|{sha1}a9d2dec024058a0d07e6ac92e11eb25b85d686e9
com.google.collections:google-collections:1.0:jar:-:provided||{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
com.ibm.icu:icu4j:3.8:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,com.atlassian.bonnie:atlassian-bonnie:jar:3.4.1|{sha1}54c81360fae4c3300b2ee648b894f4f7c4eb618e|{sha1}e61cd86a8ce48716009d6c2e27c66cb334286986
com.intellij:annotations:6.0.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}76c2765ba86f6797fac21639d253b829b42bb426|{sha1}7bfa4ab9bf5d344021ae4fc1d7dc1c229ee9be5e
com.jcraft:jsch:0.1.38:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}0677f7038dd5c8d5d687c558d09c124f820a8fd5|{sha1}90ff09ba4668324b217d11d51b8f7704aeef7f93
com.sun.xml.bind:jaxb-impl:2.1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30|{sha1}07eb346821b0c2e93c4b7a0c6e79b348c9d09379|{sha1}cad0ce3f2e4d85a4b65ee7b77ca2496a3de298d5
com.tek42.perforce:p4java:0.7.5-atlassian-6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}6b9be84b90127e225db4031e47be38fb06f30ba3|{sha1}301fa44066947ce379952a48be0cdb307ba440c3
com.thoughtworks.xstream:xstream:1.3.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}c23741bfc42efa760c6acdb90a131814c70aeb8d|{sha1}d0965debefdcd42ec3de04a44e2b6e6ca93360d9
com.trilead:trilead-ssh2:build213-svnkit-1.3-patch:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}68b82d7246fd90e0fc70bb9c8f10611489bf371a|{sha1}f7005c7ce804d5c774eb37c881d2680bd6c50142
commons-beanutils:commons-beanutils:1.8.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}686ef3410bcf4ab8ce7fd0b899e832aaba5facf7|{sha1}2ac6e1903d8c7b7f739163408fedd15794faa81b
commons-codec:commons-codec:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.extras:atlassian-extras:jar:2.4|{sha1}fd32786786e2adb664d5ecc965da47629dca14ba|{sha1}c5a7a1a49dac255ed78180d5fae26cfaa5e48147
commons-collections:commons-collections:3.2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}761ea405b9b37ced573d2df0d1e3a4e0f9edc668|{sha1}c812635cfb96cd2431ee315e73418eed86aeb5e4
commons-configuration:commons-configuration:1.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}e6f611e4d2d90ac4863e31ae7315812192fe7ce5|{sha1}84ad6fcd881695b80df43a03e242c8958e03f1ab
commons-digester:commons-digester:1.8:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,commons-configuration:commons-configuration:jar:1.4|{sha1}dc6a73fdbd1fa3f0944e8497c6c872fa21dca37e|{sha1}ceb07daf87a43ec66829fcd8c23a40aead5a4b40
commons-discovery:commons-discovery:0.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,axis:axis:jar:1.4|{sha1}7773ac7a7248f08ed2b8d297c6e2ef28260640ea|{sha1}3ffde315dccf77c91793c90b0dd6fe52c1e09053
commons-httpclient:commons-httpclient:3.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30,com.amazonaws:aws-java-sdk:jar:1.1.5|{sha1}964cd74171f427720480efdec40a7c7f6e58426a|{sha1}7e64d764d7f7ebc75ae3920490fcb58fbaf504a8
commons-io:commons-io:1.4-backport-IO-168:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}0eca38f2cc73542ce07c3f97dcc96b49ed0040d6|{sha1}0c672c61d999483a1df49299997022c0fc422684
commons-jelly:commons-jelly-tags-regexp:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5,emma:emma:jar:2.0.4217|{sha1}5c393cd46a0b4b0c9f87889635a66b591827efc3|{sha1}0cccdfb137ebcc273306060bd4bae7431afa2da4
commons-jxpath:commons-jxpath:1.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,commons-configuration:commons-configuration:jar:1.4|{sha1}337f028e51daac2ec69063015f683089d134c07e|{sha1}975d5aa5070a643e1d2ec071292bd6dbee319efb
commons-lang:commons-lang:2.5:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}b0236b252e86419eef20c31a44579d2aee2f0a69|{sha1}4fca8db5890f26627b09ab48d8888256ccb38dbb
commons-logging:commons-logging:1.0.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,opensymphony:osuser:jar:1.0-20060106|{sha1}f029a2aefe2b3e1517573c580f948caac31b1056|{sha1}7d32e7520b801cabc3dc704d2afe59d020d00c45
commons-pool:commons-pool:1.3:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.springframework:spring-jms:jar:2.0.7|{sha1}03231230c1d7631b66a74d1c4653cfd65a6f9ea0|{sha1}c31cc3a34ee7579cc64853cfca5601ef46e8682a
dom4j:dom4j:1.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}8decb7e2c04c9340375aaf7dd43a7a6a9b9a46b1|{sha1}dfe61f55242884e7713ece0443c60a3a75d0cffe
easymock:easymock:1.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.config:atlassian-config:jar:0.9,com.atlassian.johnson:atlassian-johnson:jar:0.7|{sha1}54c96d0db99785b6df66e1db86250264109ca181|{sha1}ec6e6d89bd3bd0c4e89dba0ec37923fd9dc71a09
easymock:easymockclassextension:1.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.config:atlassian-config:jar:0.9,com.atlassian.johnson:atlassian-johnson:jar:0.7|{sha1}d027d98e44262b454f504a6fae9887f2f29c1936|{sha1}0813b7b50ae118839182a853adde648c0313f722
emma:emma:2.0.4217:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5|{sha1}323f9be37b6254ff04dfd117811c9e9197e934f4|{sha1}b379c4c822a59601e353f9c3d24838d265b13e1f
exml:exml:7.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}4f2283b64ddf2d86f0107efa78febf8024a5422d|{sha1}bd8af57bc82c5b1b112bacf502228db5565b6834
hibernate:hibernate:2.1.8-atlassian-9:jar:-:provided||{sha1}827315310c9f747e88f2ba4d8bdc38dbaa342d48|{sha1}f34393bf3b8c12fc1f90600611f61ab7b56f5477
hsqldb:hsqldb:1.8.0.7:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.bucket:atlassian-bucket:jar:0.17|{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
isorelax:isorelax:20020414:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,dom4j:dom4j:jar:1.4|{sha1}80c676efa1c3218273c930822fed4c53fd904290|{sha1}ba0212d705298fe6e2130fff7fefa188d4f9a0fc
javacvs:javacvs:atlassian-20080407:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}c37dce8841b92a5a81c34040ce3bfa87ba113ff6|{sha1}9dbc6b90b923cc1e1c94c0f3571a6bfe5e94b81a
javax.activation:activation:1.1.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}485de3a253e23f645037828c07f1d7f1af40763a|{sha1}b39fa8fc6c7ab6d48cb286e69f4c156f264e9038
javax.jms:jms:1.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}5e106d07e523fb6d40cf086b9b413268f6302f26|{sha1}27a2e84f6118a2bbd0266edd9d53870528473f92
javax.mail:mail:1.4.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}8b7bc69010655425dabf091b51d1e90b4de36715|{sha1}f96eb8dfd7e8255eb0157ebea9347d602afb2083
javax.servlet:servlet-api:2.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.plugins:atlassian-plugins-webresource:jar:2.6.5|{sha1}3fc542fe8bb8164e8d3e840fe7403bc0518053c0|{sha1}2d97d4b5f4dce36ac757f41db6415b85855bde8d
javax.servlet.jsp:jsp-api:2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5|{sha1}63f943103f250ef1f3a4d5e94d145a0f961f5316|{sha1}181e738f12465e5d94bdb3a6072c45e4bcb92da7
javax.transaction:jta:1.0.1B:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.user:atlassian-user:jar:1.9|{sha1}3dd157a4f4fe115ac5d165d6c21463d0ce9e3c7b|{sha1}9fbaf81aba46a55a46fcb8b666568aa0feaf2f32
javax.xml.bind:jaxb-api:2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30,com.sun.xml.bind:jaxb-impl:jar:2.1.3|{sha1}d68570e722cffe2000358ce9c661a0b0bf1ebe11|{sha1}f376a65870ba3f94249e06d183396803d8d408bf
javax.xml.stream:stax-api:1.0-2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,com.atlassian.aws:atlassian-aws:jar:0.30,com.sun.xml.bind:jaxb-impl:jar:2.1.3,javax.xml.bind:jaxb-api:jar:2.1|{sha1}d6337b0de8b25e53e81b922352fbea9f9f57ba0b|{sha1}5379b69f557c5ab7c144d22bf7c3768bd2adb93d
jaxen:jaxen:1.0-FCS:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2,dom4j:dom4j:jar:1.4|{sha1}9609e8fbc28b62c53623ffaa441b666d17c7e1ef|{sha1}a73d557d1c900f5c131fec784300799a1c66503e
jboss:javassist:3.6.ga:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,opensymphony:webwork:jar:2.2.7-atlassian-5|{sha1}4f99e02949f0f59ba540b1165aed1b525f6d180e|{sha1}4e96dc8944fad10596a2cdb61807d883d7842af7
jdom:jdom:1.0:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2|{sha1}a2ac1cd690ab4c80defe7f9bce14d35934c35cec|{sha1}7d57cf1fa9e1cd07ac40d86b9ce4e4de1b753aa2
jivesoftware:smack:3.0.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}6c753d9ee1267d5c95f129575963e62ed49860a1|{sha1}a0402eea233f0e1ceae38fb58e801594bfdd34c4
jivesoftware:smackx:3.0.4:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}bd7557b72511ad3de3f8d1c8d3b336226e116622|{sha1}609827b135020b40da2d06f5d338457ed31fca79
jmock:jmock:1.0.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}87a39d1a62ea94be5453ecdbb97cd81c978622d3|{sha1}d990536c9d7647d57ef9ee81e90186a0ee178a86
joda-time:joda-time:1.6:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-api:jar:3.2|{sha1}5a18504e34c5cbe9259d6fd0123ccf6f16115a41|{sha1}b10bf4bb1fe8be2a1d7a7292c20c9cfb2a551f04
jython:jython:2.1:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5|{sha1}1a48518889a7efc4b34ebce7103d40e3b72b0965|{sha1}d689fa09482ad0e436087a387a89694c14719d42
logkit:logkit:1.2:jar:-:provided|com.atlassian.bamboo:atlassian-bamboo-core:jar:3.2,org.freemarker:freemarker:jar:2.3.16-atlassian-5|{sha1}3cff842f908da6ad031894bffff19778e958abdc|{sha1}1db812a25f265162e389fff951f12f5a7bddd5e6
