aopalliance:aopalliance:1.0:jar:-:provided|org.springframework:spring-context:jar:2.5.6|{sha1}0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8|{sha1}5128a2b0efbba460a1178d07773618e0986ea152
com.atlassian.plugins.test:atlassian-plugins-test:2.4.4:jar:-:test||{sha1}c295b68442d4c0a7658df3f3595e76ec74dc8ffb|{sha1}10d8e5d01ad12bd7c86bf7bb3122307342a1f387
com.atlassian.sal:sal-api:2.1.0:jar:-:provided||{sha1}4e1d34761e29324eb6e9cbdd9b6d56e6bbe3c294|{sha1}c6bdd6a5a0b691df0fa953c23c0222e34a1f7b4a
com.atlassian.sal:sal-core:2.1.0:jar:-:test||{sha1}78b396658beda039306f717b5cbf7095ef11382b|{sha1}4d3eee83db792f93df7040dd8af7e2daaab14ffc
com.atlassian.seraph:atlassian-seraph:0.38:jar:-:test|com.atlassian.sal:sal-core:jar:2.1.0|{sha1}dc261485a64b502c1f7e7b543b5d75c9560cd4c7|{sha1}ce7ed0d89ab584dc1945232bdb82ba988a26b8f4
com.google.collections:google-collections:1.0:jar:-:provided||{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
commons-codec:commons-codec:1.4:jar:-:compile||{sha1}4216af16d38465bbab0f3dff8efa14204f7a399a|{sha1}393db4ae967c6e831025d432632d1f72f7108b01
commons-collections:commons-collections:3.2.1:jar:-:provided|org.apache.velocity:velocity:jar:1.6.4|{sha1}761ea405b9b37ced573d2df0d1e3a4e0f9edc668|{sha1}c812635cfb96cd2431ee315e73418eed86aeb5e4
commons-httpclient:commons-httpclient:3.1:jar:-:test|com.atlassian.sal:sal-core:jar:2.1.0|{sha1}964cd74171f427720480efdec40a7c7f6e58426a|{sha1}7e64d764d7f7ebc75ae3920490fcb58fbaf504a8
commons-io:commons-io:1.4:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}a8762d07e76cfde2395257a5da47ba7c1dbd3dce|{sha1}526f34cad0a113787f3eb8ee1d0fe0abebcba887
commons-lang:commons-lang:2.4:jar:-:provided||{sha1}16313e02a793435009f1e458fa4af5d879f6fb11|{sha1}dadd4b8eb8f55df27c1e7f9083cb8223bd3e357e
commons-logging:commons-logging:1.1.1:jar:-:provided||{sha1}5043bfebc3db072ed80fbd362e7caf00e885d8ae|{sha1}76672afb562b9e903674ad3a544cdf2092f1faa3
dom4j:dom4j:1.4:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4,com.atlassian.plugins:atlassian-plugins-core:jar:2.4.4|{sha1}8decb7e2c04c9340375aaf7dd43a7a6a9b9a46b1|{sha1}dfe61f55242884e7713ece0443c60a3a75d0cffe
hsqldb:hsqldb:1.8.0.7:jar:-:compile||{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
janino:janino:2.5.10:jar:-:test|com.atlassian.plugins.test:atlassian-plugins-test:jar:2.4.4|{sha1}b04510c88c6655766b2c65573bbe7c3884a3a323|{sha1}4c3cbf74ef0d0bbf16870c353d878f7e83e79995
javax.servlet:servlet-api:2.4:jar:-:provided||{sha1}3fc542fe8bb8164e8d3e840fe7403bc0518053c0|{sha1}2d97d4b5f4dce36ac757f41db6415b85855bde8d
junit:junit:4.8.1:jar:-:test||{sha1}f2975548f836416306ef1dee748d956f04733915|{sha1}86660f9d61b8550c40850922c9053b37e486c48c
log4j:log4j:1.2.15:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}f0a0d2e29ed910808c33135a3a5a51bba6358f7b|{sha1}1483490805e8f86c21240958629905e733d079eb
net.java.dev.activeobjects:activeobjects:0.9-m13:jar:-:compile||{sha1}dc69fd2319ab9786af7f904e48284143075d0e3f|{sha1}f6ae83d278ed883f938db45080c2e13435340b28
net.java.dev.activeobjects:activeobjects-test:0.9-m13:jar:-:test||{sha1}8e8c1bd8bc98d95320e52fd33f6073455a0bddef|{sha1}907821d87d47c710746ff93bae47d4034238fd80
opensymphony:oscore:2.2.6:jar:-:test|com.atlassian.sal:sal-core:jar:2.1.0,com.atlassian.seraph:atlassian-seraph:jar:0.38|{sha1}9797365cd07d935020d50bccf2abb64b28e7f61d|{sha1}36d4e7921f5fc81bbcee1b619cd761770e69c55f
opensymphony:osuser:1.0-20060106:jar:-:test|com.atlassian.sal:sal-core:jar:2.1.0,com.atlassian.seraph:atlassian-seraph:jar:0.38|{sha1}5638c03d43aa54c551c3647f6d3f96b6dcdeb4dd|{sha1}ed2c66ecd924493537a20b057ad94f3ed72c2fc6
opensymphony:propertyset:1.3-21Nov03:jar:-:test|com.atlassian.sal:sal-core:jar:2.1.0,com.atlassian.seraph:atlassian-seraph:jar:0.38|{sha1}32f4c621ec0c300e3f616fdd231cf06dfecfd481|{sha1}ba7d6b57e8f72c6f72db202aff888f5dbf87f330
org.aopalliance:com.springsource.org.aopalliance:1.0.0:jar:-:provided|org.springframework.osgi:spring-osgi-core:jar:1.2.0,org.springframework:org.springframework.aop:jar:2.5.6.A|{sha1}386c79a41560b4bbb6015fdff45413f665fc5c96|{sha1}f22803bfea273e6fa8da313401e691b4853ad37e
org.apache.felix:org.apache.felix.framework:2.0.1-atlassian-3:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4,org.apache.felix:org.apache.felix.main:jar:2.0.1-atlassian-3|{sha1}0f41f9a26bab70f75f3fc763ca5397ee1cd69c4c|{sha1}a3c038fc5d7a0798c5ad5457512b5370a2bdd7d0
org.apache.felix:org.apache.felix.main:2.0.1-atlassian-3:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}249a292b0dc6ead3fbe8f63e3a2c18b7be5962be|{sha1}329f448cfbb961900aef6322bc51f9f4d9af71d5
org.apache.velocity:velocity:1.6.4:jar:-:provided||{sha1}fcc58693dd8fc83d714fba149789be37cc19b66d|{sha1}66a336490037b138edb17e7be719f6fc652ffb2c
org.codehaus.woodstox:stax2-api:3.1.0:jar:-:compile|org.codehaus.woodstox:woodstox-core-asl:jar:4.1.0|{sha1}e2bc096b64420aeeb7f2ee1554322701bf2b31e6|{sha1}e86fd4a17c54107dcf7386677ba5de7da4f4807b
org.codehaus.woodstox:woodstox-core-asl:4.1.0:jar:-:compile||{sha1}095ec20544f31bce1ea58ab3f876171afb7c0745|{sha1}9b072fb61cb221206cd8b53da2e8c91740baa6eb
org.mockito:mockito-all:1.8.4:jar:-:test||{sha1}5c97d8b6e715ed941aeb93d6fc401ab3eb18a566|{sha1}a140d5bc4c602005a02d3433e149e878d9ffb5bb
org.slf4j:slf4j-api:1.5.8:jar:-:provided||{sha1}2aaf496dfd551adb9b079f58a7e2d55eb383fc82|{sha1}8692e4210c1fa89b7e6aa388a47653127d5ee08f
org.slf4j:slf4j-log4j12:1.5.8:jar:-:test||{sha1}da00a151c4db31b5be23e5f2b9f528735fddc384|{sha1}9f4c6ad50d3d826dc220b138a4e8f1b594dbb084
org.springframework:org.springframework.aop:2.5.6.A:jar:-:provided|org.springframework.osgi:spring-osgi-core:jar:1.2.0|{sha1}f6c4b3be55119947342b76f87496a8ca433dac9f|{sha1}525740aac2f1f7bd507d57d841e79bfbad269a5f
org.springframework:org.springframework.beans:2.5.6.A:jar:-:provided|org.springframework.osgi:spring-osgi-core:jar:1.2.0|{sha1}0d2e19561497ad3180be8d5e8835b5f0afc7e2c8|{sha1}0aff405c307ec11f440341eb776d499023a1565a
org.springframework:org.springframework.context:2.5.6.A:jar:-:provided|org.springframework.osgi:spring-osgi-core:jar:1.2.0|{sha1}966f1dbca281878c30fac05bf44b8e81159a7e41|{sha1}8df38cbe35e728762edc1e492a66198db6025097
org.springframework:org.springframework.core:2.5.6.A:jar:-:provided|org.springframework.osgi:spring-osgi-core:jar:1.2.0|{sha1}b7716e1fede8919751a74ee342289a6fe31e55fe|{sha1}35df3e5e4e5f450c8ef242aac4374763f3115daa
org.springframework:spring-beans:2.5.6:jar:-:provided||{sha1}449ea46b27426eb846611a90b2fb8b4dcf271191|{sha1}24ffcedb04c6c114d841de2b3bc6e75f7bac19ec
org.springframework:spring-context:2.5.6:jar:-:provided||{sha1}983416e612875bdcf877dad4c9d5d77ae37e06ee|{sha1}cc79cbd268e5554661c6beb3a3c728c349e42022
org.springframework:spring-context-support:2.5.6:jar:-:provided||{sha1}5c95a5a785aad660702e654e37213929d8460f15|{sha1}14c96fa1db90e76548380b121ea6f61c12f0b0e8
org.springframework:spring-core:2.5.6:jar:-:provided||{sha1}c450bc49099430e13d21548d1e3d1a564b7e35e9|{sha1}4584af961234a191b07b90efbd71c2e717681ed6
org.springframework:spring-web:2.5.6:jar:-:provided||{sha1}890cc0f716f191f8151630910b7305aa6153c3e9|{sha1}ae2921b153c81fbd1667743f05e94248bbc16888
org.springframework:spring-webmvc:2.5.6:jar:-:compile||{sha1}fa425355629ce2ce0bfb870849a6b6634f299649|{sha1}a05795d978e73fc725d52b2f40781801e96ed8c6
org.springframework.osgi:spring-osgi-core:1.2.0:jar:-:provided||{sha1}09db0c0e63e0325fb98ed0f4e5f6319ce225f2c8|{sha1}ece23b1e5fb026c2440d81eeb0028f254fdf670b
org.springframework.osgi:spring-osgi-io:1.2.0:jar:-:provided|org.springframework.osgi:spring-osgi-core:jar:1.2.0|{sha1}55e8c9b9a56d0e54c81806099c561f220b381639|{sha1}934a607e16207e540f5c0dc20f328a841793b3a7
org.twdata.pkgscanner:package-scanner:0.8.0:jar:-:provided|com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4|{sha1}48b4e84c41453f066b9d37957da34a4ece7ce2eb|{sha1}76b975926ff9351bdabf960c5db9b7148f769c5d
oro:oro:2.0.8:jar:-:provided|org.apache.velocity:velocity:jar:1.6.4|{sha1}5592374f834645c4ae250f4c9fbb314c9369d698|{sha1}6d10956ccdb32138560928ba9501648e430c34bb
