antlr:antlr:2.7.7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.antlr:antlr-runtime:jar:3.1.3,org.antlr:stringtemplate:jar:3.2|{sha1}83cd2cd674a217ade95a4bb83a8a14f351f48bd0|{sha1}52f15b99911ab8b8bc8744675f5cf1994a626fb8
com.atlassian.plugins:atlassian-plugins-osgi-events:2.4.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}1d456764ae51517a22b5b9dd1a998a347746cc48|{sha1}7f451d201b2247998bc9ad198ce507e31b30564d
com.atlassian.plugins:atlassian-plugins-servlet:2.4.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}2149f656983d708051452075f24055af25ffaf81|{sha1}92588cefccf860966d2433a7c26a6aed017da211
com.atlassian.plugins:atlassian-plugins-webfragment:2.4.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}526e8cd4b8b433de6138daf11d94c520fc7b8f70|{sha1}2bde6f9ec74a1637c7e4919369b9e3d6f3691dd1
com.atlassian.plugins:atlassian-plugins-webresource:2.4.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}56733d069763a706837290e51f3104191b607b9e|{sha1}6afd3683ae1914bf5e4b41f602c8a90448694da5
com.atlassian.profiling:atlassian-profiling:1.8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}95ea37e4fad2c01f8b18f100db6f21b87bb8614e|{sha1}b4b399b1ddb3c7a3e2c63c8cf926e37d0fbd8565
com.atlassian.renderer:atlassian-renderer:3.14.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}46ac92315861982891f1734c43a2e7eab84840f7|{sha1}820b3ff89f9f89bb51f1a9d4bd96133bb2380f6b
com.atlassian.sal:sal-spi:2.0.17:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}ea75f9770dfc5c5fc0591a52935e1535390334a4|{sha1}218e2c6074ad011f56d529f7e10dc537721b1c0b
com.atlassian.scheduler:atlassian-scheduler:0.11:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}4cf9fbcd8aec7620d93acb683d1cd3ee4e70bb6f|{sha1}2f7e9ec9e8e415c47eb9494701bf45fa8f4d63b5
com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-core:2.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}ee289f2b843c87c44267e5df8a4568bdc79586a2|{sha1}80ea29825242674bf761ab3c742162bafa970283
com.atlassian.security.auth.trustedapps:atlassian-trusted-apps-seraph-integration:2.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}3e9ee95a65d3b19fd914ebb040b3410f256b4d8b|{sha1}5701a4d476ad8053888acb8e209838f41134233c
com.atlassian.seraph:atlassian-seraph:2.1.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}559d7fd592353842c3ab16ff44c081ae58382a30|{sha1}9aa80d03a2f2dd0e4b24672d018e1a80d2746e79
com.atlassian.trackback:atlassian-trackback:0.11:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}196cbe1912e7b429bafafefc286989acf8f8cfa8|{sha1}37c8e0d4a827dbb5c6fa2b26a41b4b07c45d3f1c
com.atlassian.util.concurrent:atlassian-util-concurrent:0.0.9:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}0c7a9dd8872c086e379950769b2f16790065c0e5|{sha1}010888ddbf4683a0d80b412844ceb66a5bd603f5
com.atlassian.velocity:atlassian-velocity:0.8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7d2a6d255d44ab9435ba1169b5c9e5b74d3c576e|{sha1}44ab2fcc66aad0a31d0fa5d9a7c114e2acf458b3
com.atlassian.webwork1:atlassian-webwork1:1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}0ee1aee4f407881e02fdd52358ba0e4e86fd8a1c|{sha1}91dd5c3c2dc4de422cf084f0559f6f7e61de424f
com.google.collections:google-collections:1.0:jar:-:provided||{sha1}9ffe71ac6dcab6bc03ea13f5c2e7b2804e69b357|{sha1}292197f3cb1ebc0dd03e20897e4250b265177286
com.octo.captcha:jcaptcha-all:1.0-RC6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}e5b45faa7b839d0bed26c3ca0e3ec6b15ea0dacc|{sha1}6176733c00e9ebd9ddf2f058225cb932d9b3757f
com.yahoo:yuicompressor:2.4.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}361885590a30bb9663a4aa528e2c1b72a8579fa1|{sha1}93297abd05c4b8578e354b3f2453953fcfb6a590
commons-attributes:commons-attributes-api:2.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.crowd:crowd-integration-client:jar:2.0.4,org.codehaus.xfire:xfire-java5:jar:1.2.6,org.codehaus.xfire:xfire-annotations:jar:1.2.6|{sha1}bd9c2942a1d3e7ed4dd142953bc6c1309697fab0|{sha1}8bbf837cff6ae0b8a80065484ec1e0c5a37181e2
commons-beanutils:commons-beanutils:1.6.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}b1f08524770aaeb3f9c24a565dc3c05ff1d7a7a0|{sha1}2185ebae5c5e77831d6e0e019fde9c674c799b5f
commons-codec:commons-codec:1.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}fd32786786e2adb664d5ecc965da47629dca14ba|{sha1}c5a7a1a49dac255ed78180d5fae26cfaa5e48147
commons-collections:commons-collections:3.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}f951934aa5ae5a88d7e6dfaa6d32307d834a88be|{sha1}0c8e56dc5476c517f1596f0686d72f51ef24d9e3
commons-configuration:commons-configuration:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}a14bc2feb5fdb0a380648cfa9926cd01c192d991|{sha1}2dcf691a2f3d70c3471fb8f7a2e1a52a4912b537
commons-dbcp:commons-dbcp:1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7b675402d2c5a162e739d784627500955a7bae1a|{sha1}af632d0bfa2439906674fd0ba73e65928927418b
commons-digester:commons-digester:1.4.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}51031e9c43ae47693c99b2f4ffe34ed01ef2ba91|{sha1}236106a9e135ef8354db409d6cce0142cd1b0007
commons-discovery:commons-discovery:0.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7773ac7a7248f08ed2b8d297c6e2ef28260640ea|{sha1}3ffde315dccf77c91793c90b0dd6fe52c1e09053
commons-httpclient:commons-httpclient:3.0.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}d6364bcc1b2b2aa69d008602d36a700453648560|{sha1}321122798c57ae7b17c27e4b70b440d4f8985af9
commons-io:commons-io:1.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}a8762d07e76cfde2395257a5da47ba7c1dbd3dce|{sha1}526f34cad0a113787f3eb8ee1d0fe0abebcba887
commons-jelly:commons-jelly:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}72517a025f8833e61b083df8764beeddc0fa8afd|{sha1}b60e106d57033660a7a84ab6e92412b1da9ad606
commons-jelly:commons-jelly-tags-email:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}5bfeeb71584400e8e72df3bb1fc7aefcfddafc9a|{sha1}6ac068d1e39e92a035ee2b2e63db1d4cf91d347e
commons-jelly:commons-jelly-tags-http:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}9d6f7a812a18ae3030043bf306de78a1b287c75d|{sha1}0f812621bb064f337468b04e653f6f8cc22ab91b
commons-jelly:commons-jelly-tags-junit:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}8846ccc2f844e4c2d7dc2f0d69eda7b74b63221d|{sha1}862fecb7b815a080926e7a13da29023eec7743d8
commons-jelly:commons-jelly-tags-log:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}cda22e4061496f73d3f8649621af7a5f03b49a07|{sha1}d7006484438bfbd2f8d267226aac0af1ee09e8af
commons-jelly:commons-jelly-tags-regexp:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}5c393cd46a0b4b0c9f87889635a66b591827efc3|{sha1}0cccdfb137ebcc273306060bd4bae7431afa2da4
commons-jelly:commons-jelly-tags-soap:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}b84c01847e09c620158ced896a4ffe074213a142|{sha1}2b83d05ce9608a1899707ad26f284d7f0a5f467b
commons-jelly:commons-jelly-tags-sql:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}edba7d63e64a7811910da728bc6dcf1b40e3949c|{sha1}180feca814befecfed08018cc285a4ef5ea50658
commons-jelly:commons-jelly-tags-util:1.1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}2b1989d9e7ed2ddc40f35c09fc0d3946a06003a9|{sha1}ebd7167c5e71618e46e9b6591df34f112c91df41
commons-jexl:commons-jexl:1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}95fac6451b0bed67b79c7b1a0b72603a07912f48|{sha1}1d577a07cbe9bbb50586be37398f4cd8974dd6c8
commons-jrcs:commons-jrcs:diff-0.1.7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}36e7256f61983431dc218f9353a53e88c136c058|{sha1}26e46efa7a59ac21cd64fc829085777b6023b268
commons-lang:commons-lang:2.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}16313e02a793435009f1e458fa4af5d879f6fb11|{sha1}dadd4b8eb8f55df27c1e7f9083cb8223bd3e357e
commons-logging:commons-logging:1.1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.plugins:atlassian-plugins-osgi:jar:2.4.4,org.twdata.pkgscanner:package-scanner:jar:0.8.0|{sha1}5043bfebc3db072ed80fbd362e7caf00e885d8ae|{sha1}76672afb562b9e903674ad3a544cdf2092f1faa3
commons-pool:commons-pool:1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}7a62a3c8e85bdb49730088231828699291b1ccd9|{sha1}c8f267e669229b1a9682c24dc844a181734df18b
commons-validator:commons-validator:1.3.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.apache.velocity:velocity-tools:jar:1.3|{sha1}d1fd6b1510f25e827adffcf17de3c85fa00e9391|{sha1}d152f01fb849a11abbc3ef8d7ed0ae8e00b3b226
concurrent:concurrent:1.3.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.octo.captcha:jcaptcha-all:jar:1.0-RC6|{sha1}1cf394c2a388199db550cda311174a4c6a7d117c|{sha1}e5bd86eb0c203d94e827ae6d666ff94ffc6b1a9e
csv:csv:20:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}179980e6e837c8337769b20033d5b24daf85b996|{sha1}d307415c29d09b89e6a81da8198742592ea96733
datafile:datafile:1.3.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}60ffa7d1bbb3ce1148d11256d99ae68ffede16e3|{sha1}11ee33989902b7d55d5675aabffdcde7bf765d63
dom4j:dom4j:1.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}8decb7e2c04c9340375aaf7dd43a7a6a9b9a46b1|{sha1}dfe61f55242884e7713ece0443c60a3a75d0cffe
glue:glue:5.0b2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}983bcef4d946e18ca0631e4dcf1a805e9d929950|{sha1}0f52b7c06de6df3fcffed2cb653836da2f4dc0ce
hsqldb:hsqldb:1.8.0.7:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}20554954120b3cc9f08804524ec90113a73f3015|{sha1}453b1a28d2a085dc954a97617e2d71dca8d56527
javacvs:javacvs:2007-04-04-patched:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}26a794546b3d0f215ce49ba0122d74658f5718fb|{sha1}af74e9d8a559a5589c244fed61b46689106d1ee4
javax.activation:activation:1.1.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}485de3a253e23f645037828c07f1d7f1af40763a|{sha1}b39fa8fc6c7ab6d48cb286e69f4c156f264e9038
javax.mail:mail:1.4.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}8b7bc69010655425dabf091b51d1e90b4de36715|{sha1}f96eb8dfd7e8255eb0157ebea9347d602afb2083
javax.servlet:servlet-api:2.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.ofbiz:atlassian-ofbiz:jar:2.7.3|{sha1}3fc542fe8bb8164e8d3e840fe7403bc0518053c0|{sha1}2d97d4b5f4dce36ac757f41db6415b85855bde8d
jaxen:jaxen:1.1-beta-9:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.codehaus.xfire:xfire-core:jar:1.2.6|{sha1}18e8a67a731fb79e7d48b0ac1e14d79563e538e6|{sha1}ecda8f1c8f6dd4c7f5a36d1e502e751cd4e346a8
jdom:jdom:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}a2ac1cd690ab4c80defe7f9bce14d35934c35cec|{sha1}7d57cf1fa9e1cd07ac40d86b9ce4e4de1b753aa2
jfree:jcommon:1.0.8:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}6991b5ec8c17d415b22c3b8662be58392ef77ad8|{sha1}c9a80bb116df24233a25b495eeb1b343a99a091e
jfreechart:jfreechart:1.0.4:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}14c72338e84b1ce4ff3ec4fe29bc9e35eb92e161|{sha1}ee081773b296ddca06f36bcc9d07bff99e4ca148
jndi:jndi:1.2.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}8e42335141eb16ae1aeff9b132118acc1a9dab66|{sha1}22b4d66b275ca0f748b26322823717f1e27ed421
joda-time:joda-time:1.6:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}5a18504e34c5cbe9259d6fd0123ccf6f16115a41|{sha1}b10bf4bb1fe8be2a1d7a7292c20c9cfb2a551f04
jotm:jonas_timer:1.4.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}737f86ba5f2119fa8977d1c752572730623764ba|{sha1}ea62a0a3a4492cc4f914904f86618c1ee11345c3
jotm:jotm:1.4.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}55917a2d2b3e4c16240c59d40f5b21282a882d18|{sha1}79e841ad5391937674278f3c7615666400d98b5f
jotm:jotm-iiop_stubs:1.4.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}ce87a3687a1c8d76e295f7c02f366b93d08d3897|{sha1}834544f21234e0faabeaf9163e65bad0eff68e48
jotm:jotm-jrmp_stubs:1.4.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}983355c237fb6ece8f5e34c8da3765f19a0b3a92|{sha1}d951ca12706169fa509c2fec0a4099701c39089f
jotm:objectweb-datasource:1.4.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}aaf607b547c5f4f4c71e8472c3b40f7ee8554a6a|{sha1}80f99785165f9d1d5212608163e4efb98c6ae061
jsch:jsch:0.1.23:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}3ed4bdd5a708e9146df7c1bcd3015105b16fc3b4|{sha1}890c468287ceee5cc8b7566a14fd659f2c2a600b
jta:jta:1.0.1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}51ab7c768b75c2ba867c7ac70ea8c271768fa261|{sha1}b2c683e51761a371ac8705bc740dccce7d7abae7
jtidy:jtidy:r8-20050104:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}b9981583e29a66b92add3c0922544f6289ff06b4|{sha1}6f33cbe96dd51ab7e2942c9c70e0e94c7a4e3ece
junit:junit:4.8.1:jar:-:test||{sha1}f2975548f836416306ef1dee748d956f04733915|{sha1}86660f9d61b8550c40850922c9053b37e486c48c
jzlib:jzlib:1.0.5:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}d950b77062bac936ca3978693f8a246fe13b059f|{sha1}d762dcd8cd89aa2d0f159a6efc42eab0b664d617
log4j:log4j:1.2.15:jar:-:test||{sha1}f0a0d2e29ed910808c33135a3a5a51bba6358f7b|{sha1}1483490805e8f86c21240958629905e733d079eb
mockobjects:alt-jdk1.3:0.07:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}e0ccaefe30138936590d45d7fe4deb740c5065b8|{sha1}64108a82ba3bec89ccf9b0aa36a2bfa46f9bec6c
mockobjects:mockobjects-alt-jdk1.3-j2ee1.3:0.09:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,com.atlassian.mail:atlassian-mail:jar:1.16|{sha1}5755dbace4f5ba43aac0309bf85a7ee8a144b192|{sha1}292b283ecc1346fe34896eeb4018bdc7c1970811
mysql:mysql-connector-java:5.1.10:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}b83574124f1a00d6f70d56ba64aa52b8e1588e6d|{sha1}888501615d2cba4b3cf52c117fdc4bd06dd56509
net.java.dev.stax-utils:stax-utils:20040917:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2,org.codehaus.xfire:xfire-aegis:jar:1.2.6|{sha1}c027f388675ff67f1c46eeb7d37fcb8ab568192a|{sha1}2403f368a05f76a53b0865031c07a35325df820c
net.jcip:jcip-annotations:1.0:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}6055a7559d9e7ba1ff8fa62b55f0eaad3af7046e|{sha1}b6bcfe0971facb6956e369a6ca29466039c2acfa
net.sf.ehcache:ehcache:1.2.3:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}461752b4e3d73a5815737df243782ac70112b489|{sha1}6f22d83a243a0a3c96cb24846bdac17f8675ae41
net.sourceforge.findbugs:jsr305:1.3.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}98d0f52eeb0b987a95af89253cae57850d558c9e|{sha1}ab90fa6d8d014c3295394928ca8847cf91089f76
net.sourceforge.jtds:jtds:1.2.2:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}fcee1795fd535cd7a8a8824df9e099417e8700a4|{sha1}52ababf60f0672da16a6929753a3a2005d82fd41
opensymphony:oscore:2.2.7-atlassian-1:jar:-:provided|com.atlassian.jira:atlassian-jira:jar:4.1.2|{sha1}921a5768fffcb82bdf23bfb1b4a5b175a94a7dd5|{sha1}a4098b5edf164405df5b21bb1fc19424ded2fac8
